LinkChannels(blocks[0][0][0].Back(), blocks[0][0][0].Top())
LinkChannels(blocks[0][0][1].Front(), blocks[0][0][1].Top())
LinkChannels(blocks[0][0][2].Bottom(), blocks[0][0][2].Left())
LinkChannels(blocks[0][0][3].Back(), blocks[0][0][3].Bottom())
LinkChannels(blocks[0][1][0].Front(), blocks[0][1][0].Top())
LinkChannels(blocks[0][1][1].Front(), blocks[0][1][1].Left())
LinkChannels(blocks[0][1][2].Right(), blocks[0][1][2].Top())
LinkChannels(blocks[0][1][3].Bottom(), blocks[0][1][3].Top())
LinkChannels(blocks[0][2][0].Right(), blocks[0][2][0].Right())
LinkChannels(blocks[0][2][1].Bottom(), blocks[0][2][1].Left())
LinkChannels(blocks[0][2][2].Bottom(), blocks[0][2][2].Right())
LinkChannels(blocks[0][2][3].Left(), blocks[0][2][3].Top())
LinkChannels(blocks[0][3][0].Back(), blocks[0][3][0].Front())
LinkChannels(blocks[0][3][1].Bottom(), blocks[0][3][1].Left())
LinkChannels(blocks[0][3][2].Back(), blocks[0][3][2].Top())
LinkChannels(blocks[0][3][3].Left(), blocks[0][3][3].Top())
LinkChannels(blocks[1][0][0].Right(), blocks[1][0][0].Top())
LinkChannels(blocks[1][0][1].Back(), blocks[1][0][1].Left())
LinkChannels(blocks[1][0][2].Back(), blocks[1][0][2].Bottom())
LinkChannels(blocks[1][0][3].Back(), blocks[1][0][3].Front())
LinkChannels(blocks[1][1][0].Left(), blocks[1][1][0].Left())
LinkChannels(blocks[1][1][1].Front(), blocks[1][1][1].Left())
LinkChannels(blocks[1][1][2].Right(), blocks[1][1][2].Top())
LinkChannels(blocks[1][1][3].Back(), blocks[1][1][3].Bottom())
LinkChannels(blocks[1][2][0].Back(), blocks[1][2][0].Left())
LinkChannels(blocks[1][2][1].Back(), blocks[1][2][1].Top())
LinkChannels(blocks[1][2][2].Back(), blocks[1][2][2].Bottom())
LinkChannels(blocks[1][2][3].Back(), blocks[1][2][3].Top())
LinkChannels(blocks[1][3][0].Bottom(), blocks[1][3][0].Bottom())
LinkChannels(blocks[1][3][1].Left(), blocks[1][3][1].Top())
LinkChannels(blocks[1][3][2].Front(), blocks[1][3][2].Top())
LinkChannels(blocks[1][3][3].Front(), blocks[1][3][3].Front())
LinkChannels(blocks[2][0][0].Back(), blocks[2][0][0].Bottom())
LinkChannels(blocks[2][0][1].Back(), blocks[2][0][1].Front())
LinkChannels(blocks[2][0][2].Back(), blocks[2][0][2].Front())
LinkChannels(blocks[2][0][3].Bottom(), blocks[2][0][3].Front())
LinkChannels(blocks[2][1][0].Right(), blocks[2][1][0].Top())
LinkChannels(blocks[2][1][1].Back(), blocks[2][1][1].Left())
LinkChannels(blocks[2][1][2].Bottom(), blocks[2][1][2].Right())
LinkChannels(blocks[2][1][3].Back(), blocks[2][1][3].Top())
LinkChannels(blocks[2][2][0].Bottom(), blocks[2][2][0].Right())
LinkChannels(blocks[2][2][1].Back(), blocks[2][2][1].Bottom())
LinkChannels(blocks[2][2][2].Back(), blocks[2][2][2].Front())
LinkChannels(blocks[2][2][3].Back(), blocks[2][2][3].Front())
LinkChannels(blocks[2][3][0].Back(), blocks[2][3][0].Right())
LinkChannels(blocks[2][3][1].Left(), blocks[2][3][1].Top())
LinkChannels(blocks[2][3][2].Back(), blocks[2][3][2].Right())
LinkChannels(blocks[2][3][3].Back(), blocks[2][3][3].Left())
LinkChannels(blocks[3][0][0].Bottom(), blocks[3][0][0].Front())
LinkChannels(blocks[3][0][1].Front(), blocks[3][0][1].Right())
LinkChannels(blocks[3][0][2].Left(), blocks[3][0][2].Top())
LinkChannels(blocks[3][0][3].Front(), blocks[3][0][3].Right())
LinkChannels(blocks[3][1][0].Bottom(), blocks[3][1][0].Top())
LinkChannels(blocks[3][1][1].Front(), blocks[3][1][1].Right())
LinkChannels(blocks[3][1][2].Left(), blocks[3][1][2].Right())
LinkChannels(blocks[3][1][3].Left(), blocks[3][1][3].Top())
LinkChannels(blocks[3][2][0].Back(), blocks[3][2][0].Right())
LinkChannels(blocks[3][2][1].Front(), blocks[3][2][1].Left())
LinkChannels(blocks[3][2][2].Front(), blocks[3][2][2].Right())
LinkChannels(blocks[3][2][3].Front(), blocks[3][2][3].Left())
LinkChannels(blocks[3][3][0].Front(), blocks[3][3][0].Right())
LinkChannels(blocks[3][3][1].Left(), blocks[3][3][1].Right())
LinkChannels(blocks[3][3][2].Front(), blocks[3][3][2].Left())
LinkChannels(blocks[3][3][3].Bottom(), blocks[3][3][3].Front())
